customer_id,age,gender,monthly_charges,tenure_months,contract_type,churn
97,30,Female,32.97,45,Two Year,0
98,53,Female,49.12,17,Monthly,1
99,51,Male,73.79,14,Yearly,0
100,25,Male,75.48,21,Two Year,0
101,61,Female,70.53,14,Two Year,0
102,28,,36.74,35,Monthly,0
103,59,Female,18.8,71,Monthly,0
104,18,Male,66.09,42,,1
105,59,Male,55.56,52,Yearly,1
106,58,Male,,36,Two Year,1
107,58,Male,79.04,1,Two Year,1
108,52,Female,67.76,6,Two Year,1
109,42,Male,80.2,20,Monthly,1
110,54,Female,69.58,18,Yearly,0
111,32,Female,75.6,60,Monthly,0
112,58,Female,50.91,60,Yearly,0
113,46,Male,61.41,61,,0
114,41,Female,68.94,46,Yearly,0
115,44,Female,81.41,40,Monthly,1
116,47,Female,57.13,47,Monthly,0
117,19,Male,,29,,0
118,25,Male,59.68,48,Monthly,0
119,30,Female,62.65,57,Monthly,0
120,23,Male,81.59,55,Monthly,0
121,40,Male,,44,Monthly,1
122,52,Female,,5,Monthly,0
123,52,Female,35.36,52,Yearly,0
124,42,,18.33,27,Monthly,0
125,62,Male,51.43,53,Monthly,0
126,47,Female,79.99,39,Monthly,0
127,22,Male,59.3,63,Monthly,1
128,57,Female,,25,Monthly,1
129,47,Female,86.78,67,Yearly,0
130,51,Male,91.55,60,Monthly,1
131,47,Male,63.62,24,Monthly,0
132,46,Male,92.07,35,Monthly,1
133,22,,66.84,38,Monthly,0
134,47,Female,48.25,55,Monthly,0
135,59,Female,53.11,49,Monthly,1
136,33,Female,35.39,61,Two Year,0
137,49,Male,,27,Monthly,0
138,19,Female,,36,Yearly,0
139,36,Male,81.07,31,Monthly,0
140,40,Male,99.42,65,Monthly,0
141,69,Female,37.36,22,Monthly,1
142,29,Female,72.86,42,Two Year,1
143,32,Male,44.19,9,Two Year,0
144,39,Female,74.49,61,Monthly,0
145,69,Female,62.38,28,Monthly,0
146,62,Female,28.38,25,Monthly,0
147,19,Female,83.57,42,Monthly,0
148,30,Male,52.9,36,Yearly,1
149,60,Male,54.32,61,Monthly,1
150,21,Male,43.6,38,Monthly,1
151,62,Female,51.91,37,Two Year,0
152,32,Female,73.56,8,Monthly,0
153,65,Male,61.22,2,Monthly,0
154,33,Male,71.57,29,Yearly,0
155,40,Male,72.24,71,Monthly,0
156,52,Female,91.41,66,Monthly,0
157,24,Female,58.14,45,Monthly,0
158,46,Male,35.46,45,Two Year,1
159,44,Male,86.34,28,Monthly,0
160,58,Female,58.37,13,Monthly,1
161,69,Male,87.29,1,Monthly,0
162,52,Female,72.67,25,Monthly,0
163,39,Male,62.38,23,Yearly,0
164,39,Male,71.98,14,Monthly,0
165,39,Female,104.02,19,Yearly,0
166,60,Male,106.54,2,Yearly,0
167,34,Male,66.39,44,Two Year,1
168,26,Male,68.2,66,Monthly,0
169,35,Male,86.52,50,Two Year,0
170,19,Male,48.09,32,Yearly,0
171,23,Male,71.66,30,Monthly,0
172,22,Male,64.48,22,Two Year,0
173,58,Male,71.28,11,Two Year,0
174,55,Female,48.33,43,Monthly,1
175,54,Female,33.21,41,Two Year,1
176,42,Male,23.54,1,Monthly,0
177,55,Male,42.65,30,Yearly,0
178,26,Female,55.83,20,,0
179,64,Female,59.14,13,Monthly,1
180,44,Female,103.74,50,Two Year,0
181,66,Male,87.12,38,Monthly,0
182,25,Male,45.76,45,Two Year,0
183,43,Male,71.95,51,Yearly,1
184,54,Male,56.86,70,Monthly,0
185,43,Female,59.31,57,Monthly,1
186,41,Male,68.71,45,Monthly,1
187,26,Male,77.38,63,Monthly,0
188,37,Male,58.21,34,Monthly,1
189,30,Female,86.28,70,Monthly,0
190,33,Male,,55,Monthly,0
191,53,Female,65.13,47,Monthly,0
192,50,Male,116.95,65,Yearly,1
193,49,Female,69.46,37,Yearly,0
194,36,Male,,52,Yearly,0
195,67,Female,66.83,21,Monthly,0
196,22,Female,76.62,69,Two Year,0
197,35,,63.86,45,Yearly,0
198,24,Female,61.59,56,Monthly,0
199,35,Female,49.41,33,Monthly,0
200,68,Female,73.61,62,Yearly,1
