student_id,hours_studied,exam_score
218,7.4,74.7
219,5.0,45.6
220,9.2,92.4
221,4.7,62.1
222,1.2,15.4
223,7.5,81.0
224,9.9,101.1
225,,49.0
226,9.6,88.3
227,2.5,26.3
228,2.9,33.6
229,4.1,47.4
230,4.7,61.9
231,9.1,82.7
232,9.8,81.0
233,5.6,34.6
234,7.3,68.0
235,6.6,57.3
236,8.7,86.1
237,2.0,32.8
238,6.1,51.1
239,8.3,84.3
240,8.0,77.3
241,7.9,76.2
242,9.8,89.2
243,1.3,33.1
244,2.0,35.8
245,2.4,35.7
246,6.2,73.8
247,4.9,54.5
248,1.6,28.9
249,3.5,47.3
250,,48.8
251,5.6,50.2
252,7.8,91.5
253,5.4,65.7
254,8.4,71.8
255,5.9,54.3
256,4.2,40.1
257,8.3,69.2
258,2.7,39.5
259,9.0,99.0
260,7.1,74.9
261,,104.3
262,2.9,34.9
263,3.1,41.9
264,5.1,48.4
265,2.3,33.6
266,1.4,34.8
267,4.2,54.3
268,7.8,85.6
269,,83.7
270,3.1,47.1
271,9.5,102.6
272,1.7,33.1
273,1.7,17.5
274,7.3,75.7
275,1.6,29.8
276,9.7,87.2
277,3.5,34.8
278,2.2,26.1
279,7.9,87.4
280,4.8,54.5
281,9.1,101.2
282,5.4,43.8
283,1.1,27.2
284,2.5,47.8
285,1.9,44.9
286,2.6,31.5
287,3.4,54.9
288,1.7,37.4
289,8.9,95.7
290,7.1,73.5
291,5.0,63.1
292,9.1,95.1
293,6.5,62.2
294,7.1,50.2
295,7.4,83.3
296,5.0,63.5
297,3.6,49.8
298,9.0,83.8
299,4.3,46.2
300,4.9,41.7
