house_id,sqft,bedrooms,bathrooms,location,year_built,price_usd
183,3326.0,3,3,Galle,2014,160917
184,4462.0,4,1,Galle,2006,346686
185,4704.0,2,1,,1997,337523
186,1874.0,1,3,Kandy,2013,269339
187,4915.0,1,2,Galle,2017,476391
188,3383.0,4,4,Jaffna,2017,487467
189,906.0,6,3,Colombo,1989,177591
190,4729.0,2,4,,2010,485496
191,1207.0,2,1,,1980,169217
192,3189.0,3,2,Jaffna,2005,268274
193,4079.0,3,1,Jaffna,2005,55221
194,1697.0,2,3,Jaffna,1996,230620
195,1790.0,1,1,Jaffna,2024,576768
196,2695.0,4,2,,2019,287834
197,4493.0,3,2,Galle,1981,437609
198,1583.0,3,1,Galle,1989,100438
199,3519.0,2,1,Jaffna,1989,395913
200,2591.0,6,3,Colombo,2020,248082
201,1092.0,4,4,,2003,456637
202,3727.0,3,1,Jaffna,2012,559690
203,4263.0,2,2,Jaffna,2016,337703
204,3132.0,5,1,Kandy,2014,97583
205,1375.0,6,4,Kandy,1984,306634
206,1285.0,1,2,Galle,1986,108940
207,2463.0,6,4,Jaffna,1997,291738
208,,5,1,Jaffna,1995,74242
209,3029.0,1,1,Jaffna,2013,398645
210,1672.0,5,3,,1987,213852
211,2803.0,1,3,,1996,152859
212,1898.0,1,4,Jaffna,1990,49689
213,3619.0,1,4,Kandy,1988,537312
214,4104.0,3,4,Galle,1987,508829
215,3471.0,4,3,Galle,1988,494581
216,605.0,3,2,Jaffna,2005,72556
217,4964.0,1,2,,1998,235755
218,704.0,2,1,Kandy,1999,583955
219,4997.0,6,2,Galle,2001,364021
220,739.0,6,2,Colombo,2013,111957
221,2872.0,5,1,Jaffna,2018,118975
222,1066.0,1,1,Galle,2003,187342
223,1018.0,5,3,Galle,2008,584513
224,3606.0,5,2,Galle,2013,134982
225,3802.0,4,4,Kandy,2011,545619
226,,1,2,Galle,1986,419687
227,4897.0,6,4,Jaffna,2024,556262
228,2010.0,3,3,Kandy,1987,502567
229,2000.0,1,1,Colombo,1998,226011
230,1906.0,2,1,Kandy,2009,503621
231,2629.0,3,3,Colombo,1998,134715
232,1382.0,1,3,Kandy,1990,202942
233,2469.0,2,2,Jaffna,2021,158592
234,1523.0,3,3,Colombo,1983,114574
235,826.0,6,4,Jaffna,1991,90400
236,2222.0,1,2,Kandy,2024,144943
237,3557.0,4,1,,2012,107261
238,3957.0,6,2,Jaffna,1983,253038
239,2154.0,5,4,Kandy,2013,79930
240,2024.0,6,4,Galle,2023,74314
241,4064.0,2,4,Colombo,1984,594300
242,3597.0,5,4,Colombo,1998,89108
243,4261.0,6,1,,2001,81472
244,,2,2,,1985,56859
245,4213.0,3,1,Colombo,1989,114223
246,4720.0,4,1,Kandy,1987,335634
247,2433.0,3,4,Colombo,1988,503262
248,2336.0,2,4,Kandy,1998,451539
249,2014.0,6,1,Kandy,2000,364934
250,1634.0,6,3,Kandy,1990,87613
